LAMMPS data file

27 atoms
2 atom types


-1.0000000000000000e+01 1.0000000000000000e+01 xlo xhi
-1.0000000000000000e+01 1.0000000000000000e+01 ylo yhi
-1.0000000000000000e+01 1.0000000000000000e+01 zlo zhi

Masses

1 0.037037037
2 0.037037037

Atoms

1 1 1 0.0 0.0 0.0
2 1 2 6 0.0 0.0
3 1 2 0.0 6 0.0
4 1 2 0.0 0.0 6
5 1 2 -6 0.0 0.0
6 1 2 0.0 -6 0.0
7 1 2 0.0 0.0 -6
8 1 2 3.4641 3.4641 3.4641
9 1 2 3.4641 3.4641 -3.4641
10 1 2 3.4641 -3.4641 3.4641
11 1 2 -3.4641 3.4641 3.4641
12 1 2 -3.4641 -3.4641 3.4641
13 1 2 -3.4641 3.4641 -3.4641
14 1 2 3.4641 -3.4641 -3.4641
15 1 2 -3.4641 -3.4641 -3.4641
16 1 2 4.2426 4.2426 0.0
17 1 2 -4.2426 -4.2426 0.0
18 1 2 4.2426 -4.2426 0.0
19 1 2 -4.2426 4.2426 0.0
20 1 2 4.2426 0.0 4.2426
21 1 2 -4.2426 0.0 -4.2426
22 1 2 4.2426 0.0 -4.2426
23 1 2 -4.2426 0.0 4.2426
24 1 2 0.0 4.2426 4.2426
25 1 2 0.0 -4.2426 -4.2426
26 1 2 0.0 4.2426 -4.2426
27 1 2 0.0 -4.2426 4.2426

